Region,Region code (ASGS),Indicator,Unit,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,2021-22
New South Wales,1,Total water use by industry (a),ML," 21,159,273 "," 19,365,408 "," 23,117,581 "," 22,186,353 "," 16,192,082 "," 12,342,251 "," 19,611,474 "," 21,647,435 "
New South Wales,1,"Total water use by industry (less Electricity, gas, water and waste services) (a)",ML," 4,532,868 "," 3,602,133 "," 5,092,371 "," 5,458,880 "," 3,550,967 "," 2,132,821 "," 4,099,644 "," 4,483,865 "
New South Wales,1,"Total water use by Agriculture, forestry and fishing industry (a)",ML," 3,995,288 "," 3,090,799 "," 4,517,784 "," 4,854,999 "," 2,982,694 "," 1,567,189 "," 3,511,287 "," 3,901,033 "
New South Wales,1,Total water use by households (b),ML," 534,529 "," 543,236 "," 560,169 "," 598,213 "," 575,543 "," 551,034 "," 544,567 "," 528,382 "
New South Wales,1,Total water use (a),ML," 21,693,802 "," 19,908,645 "," 23,677,751 "," 22,784,566 "," 16,767,624 "," 12,893,285 "," 20,156,041 "," 22,175,817 "
New South Wales,1,"Total water use (less Electricity, gas, water and waste services) (a)",ML," 5,067,397 "," 4,145,370 "," 5,652,540 "," 6,057,092 "," 4,126,509 "," 2,683,856 "," 4,644,211 "," 5,012,247 "
New South Wales,1,Gross Value Added (GVA) - chain volume measures,$m," 521,779 "," 539,144 "," 555,518 "," 569,984 "," 586,247 "," 583,765 "," 598,544 "," 612,325 "
New South Wales,1,Estimated population as of 30 June (f),persons," 7,616,168 "," 7,732,858 "," 7,855,316 "," 7,954,476 "," 8,046,748 "," 8,110,610 "," 8,097,062 "," 8,165,731 "
New South Wales,1,Estimated number of households at 30 June,households," 2,850,983 "," 2,896,280 "," 2,960,272 "," 3,017,797 "," 3,073,900 "," 3,119,657 "," 3,132,439 "," 3,172,055 "
New South Wales,1,"Total water use (less Electricity, gas, water and waste services) per capita (a)",ML per capita, 0.67 , 0.54 , 0.72 , 0.76 , 0.51 , 0.33 , 0.57 , 0.61 
New South Wales,1,Total household water use per household (b),ML per household, 0.19 , 0.19 , 0.19 , 0.20 , 0.19 , 0.18 , 0.17 , 0.17 
New South Wales,1,Total water consumption (c),ML," 5,243,836 "," 4,111,597 "," 5,584,157 "," 6,015,754 "," 4,063,758 "," 2,566,968 "," 4,579,322 "," 4,851,227 "
Victoria,2,Total water use by industry (a),ML," 12,159,082 "," 11,923,306 "," 11,282,234 "," 12,146,701 "," 11,844,883 "," 10,416,582 "," 10,973,383 "," 10,919,967 "
Victoria,2,"Total water use by industry (less Electricity, gas, water and waste services) (a)",ML," 3,020,634 "," 2,945,216 "," 2,812,090 "," 3,171,772 "," 2,989,647 "," 2,309,896 "," 2,628,065 "," 2,468,577 "
Victoria,2,"Total water use by Agriculture, forestry and fishing industry (a)",ML," 2,692,003 "," 2,616,385 "," 2,492,647 "," 2,835,878 "," 2,652,713 "," 1,995,735 "," 2,326,333 "," 2,169,340 "
Victoria,2,Total water use by households (b),ML," 374,383 "," 399,571 "," 389,607 "," 399,167 "," 418,648 "," 414,802 "," 420,807 "," 419,868 "
Victoria,2,Total water use (a),ML," 12,533,466 "," 12,322,877 "," 11,671,841 "," 12,545,868 "," 12,263,532 "," 10,831,383 "," 11,394,190 "," 11,339,836 "
Victoria,2,"Total water use (less Electricity, gas, water and waste services) (a)",ML," 3,395,018 "," 3,344,787 "," 3,201,696 "," 3,570,939 "," 3,408,296 "," 2,724,698 "," 3,048,872 "," 2,888,445 "
